Timestamp,,Process,,Severity,,Log
37:01.1,,cfgsrv,,1,,Checking dependencies for test 'WS_UPL_AP' !
37:01.4,,scheduler,,1,,Loading environment from file 'vidrivesim_conf'
37:01.4,,scheduler,,1,,VIDRIVESIM_MODEL=/vigrade/vicrt/models/example/SedanCar_drvsim_send_svm.xml
37:01.4,,scheduler,,1,,VIDRIVESIM_ROAD_DATA_FILE=/vigrade/vicrt/cdb/tracks.cdb/roads.tbl/WS_highway_single_lane_on_off_ramp.rdf
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_USER_LOCATION=370.37890625;14.3445873260498
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_USER_ORIENTATION=-3.1415922959619;0;0
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_INHERIT_IC=0
37:01.4,,scheduler,,1,,VIDRIVESIM_MANUAL_GEAR=1
37:01.4,,scheduler,,1,,VIDRIVESIM_ADVSTEER_AUTOSET=1
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_INITIAL_SPEED=10
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_INITIAL_GEAR=0
37:01.4,,scheduler,,1,,VIDRIVESIM_VEHICLE_INITIAL_GEAR_AUTOMATIC=1
37:01.4,,scheduler,,1,,VIDRIVESIM_AUTORESTORE_LIM=
37:01.4,,scheduler,,1,,VIDRIVESIM_ROLL_WRT_ROAD_LIM=0.5
37:01.4,,scheduler,,1,,VIDRIVESIM_PITCH_WRT_ROAD_LIM=0.5
37:01.4,,scheduler,,1,,VIDRIVESIM_VERT_WRT_ROAD_LIM=1
37:01.4,,scheduler,,1,,VIDRIVESIM_SSLIP_ANG_LIM=2
37:01.4,,scheduler,,1,,VIDRIVESIM_SSLIP_RATE_LIM=2.14
37:01.4,,scheduler,,1,,VIDRIVESIM_STORQUE_LIM=200
37:01.4,,scheduler,,1,,VIDRIVESIM_MINVEL_LIM=-5
37:01.4,,scheduler,,1,,VIDRIVESIM_AUTORESTORE_NOCHECK=
37:01.4,,scheduler,,1,,VIDRIVESIM_PATH_SEGMENTS=
37:01.4,,scheduler,,1,,VIDRIVESIM_USE_VTD=
37:01.4,,scheduler,,1,,VIDRIVESIM_VICRT_INPUTS_PER_SESSION=
37:01.4,,scheduler,,1,,VIDRIVESIM_LOCAL_IP=192.168.200.20
37:01.4,,scheduler,,1,,VIDRIVESIM_MULTICAST_GROUP=225.1.1.1
37:01.4,,scheduler,,1,,VIDRIVESIM_MULTICAST_PORT=39766
37:01.4,,scheduler,,1,,VIDRIVESIM_MCAST_ERPM=
37:01.4,,scheduler,,1,,VIDRIVESIM_MCAST_ETRQ=
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_PREFIX=signal_test
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_SIGNALS_FILE=/vigrade/vicrt/UPL_Customized/upl_drivesim_vicrt_signals.sig
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_CUSTOM_FILE=/vigrade/vicrt/UPL_Customized/upl_custom_RTDB_signals.sig
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_BUFFER_FRAMES=
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_DEST_STREAM=
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_LOG_MODE=1
37:01.4,,scheduler,,1,,VIDRIVESIM_DISKWRITER_CPU=
37:01.4,,scheduler,,1,,VIDRIVESIM_CSV_CIRCULAR_BUFFER=
37:01.4,,scheduler,,1,,VIDRIVESIM_IMOTIONS_STREAM=
37:01.4,,scheduler,,1,,VIDRIVESIM_IMOTIONS_DEST_STREAM=
37:01.4,,scheduler,,1,,VIDRIVESIM_IMOTIONS_HEADER=
37:01.4,,scheduler,,1,,VIDRIVESIM_RES_FILENAME=/vigrade/vicrt/res/SportCar_mxp_Calabogie.res
37:01.4,,scheduler,,1,,VIDRIVESIM_PHASE_ECAT_MASTER_NUM_AXM=0
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_ENABLE=1
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_PARAMETER_FILE=/vigrade/vicrt/configuration_files/swid_update.json
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_MAX_ANGLE=900
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_MAX_VELOCITY=1000
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_MAX_TORQUE=50
37:01.4,,scheduler,,1,,VIDRIVESIM_STEERING_WHEEL_MAX_TORQUE_VARIATION=500
37:01.4,,scheduler,,1,,VIDRIVESIM_KOLLMORGEN_SW_MOTOR_ADDRESS=192.168.222.170
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BRAKE_ENABLE=0
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BRAKE_PARAMETER_FILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_KOLLMORGEN_BRAKE_MOTOR_ADDRESS=
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BELTS_ENABLE=1
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BELTS_VALVE_NUMBER=1
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BELTS_VALVE_OFFSET=8
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_BELTS_PARAMETER_FILE=/vigrade/vicrt/configuration_files/active_belts.json
37:01.4,,scheduler,,1,,VIDRIVESIM_PHASE_BELT_MOTOR_KT=
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_SEAT_ENABLE=1
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_SEAT_VALVE_NUMBER=8
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_SEAT_VALVE_OFFSET=0
37:01.4,,scheduler,,1,,VIDRIVESIM_ACTIVE_SEAT_PARAMETER_FILE=/vigrade/vicrt/configuration_files/active_seat.json
37:01.4,,scheduler,,1,,VIDRIVESIM_SHAKERS_ENABLE=0
37:01.4,,scheduler,,1,,VIDRIVESIM_SHAKERS_OFFSET=
37:01.4,,scheduler,,1,,VIDRIVESIM_SHAKERS_PARAMETER_FILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_RAMPDOWN_TIME=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_RAMPUP_TIME=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_DEAD_TIME=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_TEST_SIGNAL_CORRECTION=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_PLATFORM_TYPE=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_POSITIONAL=
37:01.4,,scheduler,,1,,VIDRIVESIM_DIM_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_DIM_PORT=26666
37:01.4,,scheduler,,1,,VIDRIVESIM_DIMHMI_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_DIMHMI_PORT=26667
37:01.4,,scheduler,,1,,VIDRIVESIM_DIM_SENDFREQ=
37:01.4,,scheduler,,1,,VIDRIVESIM_DIMHMI_SENDFREQ=
37:01.4,,scheduler,,0,,VIDRIVESIM_DIM_DEBUG=
37:01.4,,scheduler,,1,,VIDRIVESIM_DIMC_TRAITS=
37:01.4,,scheduler,,1,,VIDRIVESIM_SCNR_MCASTIP=127.0.0.1
37:01.4,,scheduler,,1,,VIDRIVESIM_SCNR_MCASTGROUP=225.1.1.2
37:01.4,,scheduler,,1,,VIDRIVESIM_SCNR_MCASTPORT=33663
37:01.4,,scheduler,,1,,VIDRIVESIM_SCNR_RTGFILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_SCNR_INIT_START=
37:01.4,,scheduler,,1,,VIDRIVESIM_REMOTECRT_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_REMOTECRT_CLIENTPORT=
37:01.4,,scheduler,,1,,VIDRIVESIM_REMOTECRT_SERVERPORT=
37:01.4,,scheduler,,1,,VIDRIVESIM_RPC_SUBNET=
37:01.4,,scheduler,,1,,VIDRIVESIM_RPC_CAR_COLLISION=
37:01.4,,scheduler,,1,,VIDRIVESIM_INPUTS=CUSTOM
37:01.4,,scheduler,,1,,VIDRIVESIM_HWMAP_CONFIGURATION_FILE=/vigrade/vicrt/configuration_files/hwmap_updated.json
37:01.4,,scheduler,,1,,VIDRIVESIM_THROTTLE_MAX=
37:01.4,,scheduler,,1,,VIDRIVESIM_THROTTLE_MIN=
37:01.4,,scheduler,,1,,VIDRIVESIM_THROTTLE_LAG=
37:01.4,,scheduler,,1,,VIDRIVESIM_BRAKE_MAX=
37:01.4,,scheduler,,1,,VIDRIVESIM_BRAKE_MIN=
37:01.4,,scheduler,,1,,VIDRIVESIM_CLUTCH_MAX=
37:01.4,,scheduler,,1,,VIDRIVESIM_CLUTCH_MIN=
37:01.4,,scheduler,,1,,VIDRIVESIM_EXTOBJ_MCASTIP=
37:01.1,,cfgsrv,,2,,sched.cpp: 3468: NO schedPreProcess: No such file or directory
37:01.4,,scheduler,,1,,VIDRIVESIM_EXTOBJ_MCAST_GROUP=
37:01.4,,scheduler,,1,,VIDRIVESIM_EXTOBJ_BASE_FILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_EXTOBJ_RTDB_CONTROL=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_LOCALIP=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_REMOTEIP=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_LOCALPORT_SEND=0
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_LOCALPORT_RECV=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_REMOTEPORT_SEND=0
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_REMOTEPORT_RECV=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_VEHICLE_WHEELBASE=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_VEHICLE_TRACK=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_HDV_CG_RIGHT_RANGE=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_HDV_CG_REAR_RANGE=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_HDV_CG_HEIGHT=
37:01.4,,scheduler,,1,,VIDRIVESIM_RFPRO_RIDE_HEIGHT=
37:01.4,,scheduler,,1,,VIDRIVESIM_NVH_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_BK_IP=192.168.100.30
37:01.4,,scheduler,,1,,VIDRIVESIM_BK_PORT=33633
37:01.4,,scheduler,,1,,VIDRIVESIM_BK_USE_VICRT_DEFAULT=1
37:01.4,,scheduler,,1,,VIDRIVESIM_BK_VOLUMES_CONTROL=0
37:01.4,,scheduler,,1,,VIDRIVESIM_MGR_TIMER_MODEL=
37:01.4,,scheduler,,1,,VIDRIVESIM_PHASE_STEER_OFFSET=
37:01.4,,scheduler,,1,,VIDRIVESIM_PHASE_NET_NUM=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_SEND_FREQ=
37:01.4,,scheduler,,1,,VIDRIVESIM_CUEING_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_WSIM_EGONAME=ego
37:01.4,,scheduler,,1,,VIDRIVESIM_WSIM_SERVICEIP=192.168.100.30
37:01.4,,scheduler,,1,,VIDRIVESIM_WSIM_SERVICEPORT=8080
37:01.4,,scheduler,,1,,VIDRIVESIM_WSIM_GHOSTSFILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_BIOBOX_IP=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_OUTPUT_DIRECTORY=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_MAT_FILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_EDF_FILE=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_MAX_FILE_SIZE=
37:01.4,,scheduler,,1,,VIDRIVESIM_BIO_ECG_CHANNEL=
